category,datetime,headline,id,image,related,source,summary,url
top news,1715272680,‘My brother and sister are villains’: My siblings took control of my late mother’s estate and won’t reveal the contents of her trust. What should I do?,7365394,,,MarketWatch,"“They were always thick as thieves, and we were never what you would call close, but I never would have suspected them of this.”",https://www.marketwatch.com/story/my-brother-and-sister-are-villains-my-siblings-took-control-of-my-late-mothers-estate-and-wont-reveal-the-contents-of-her-trust-what-should-i-do-f7027eae
top news,1715274398,Port of Virginia is making big changes to become No. 1 on the East Coast for super-sized ocean containerships,7365407,https://image.cnbcfm.com/api/v1/image/107412389-1715198119410-port_of_va_trucking.jpeg?v=1715264942&w=1920&h=1080,,CNBC,Port of Virginia is nearing the end of a $450 million dredging project that will make it the widest and deepest waterway for ultra-sized ocean containerships.,https://www.cnbc.com/2024/05/09/port-of-virginia-has-a-big-plan-to-be-no-1-for-super-size-ocean-ships.html
top news,1715275140,This market rally could carry stocks to new all-time highs,7365405,,,MarketWatch,"Buy signals are appearing, but an oversold bounce can’t be ruled out.",https://www.marketwatch.com/story/this-market-rally-could-carry-stocks-to-new-all-time-highs-1bad19f6
business,1715275317,Shareholders push casinos to reassess indoor smoking,7365408,https://image.cnbcfm.com/api/v1/image/107412860-1715274078905-107412860-1715273986677-2009-11-10T120000Z_1210537568_GM1E5BA0YUX01_RTRMADP_3_ROUTE-RECOVERY.JPG?v=1715274091&w=1920&h=1080,,CNBC,Advocates for smoking bans point to research by C3 Gaming that concluded smoke-free casinos generate more revenue and outperform competitors that allow smoking.,https://www.cnbc.com/2024/05/09/casinos-face-shareholder-votes-over-indoor-smoking.html
top news,1715276760,"‘What’s the f—ing point’: With mortgage rates above 7%, home buyers are still getting outbid by all-cash offers",7365426,,,MarketWatch,"In spite of mortgage rates exceeding 7%, prospective home buyers face intense bidding wars over a small pool of homes listed for sale.",https://www.marketwatch.com/story/whats-the-fing-point-with-mortgage-rates-above-7-home-buyers-are-still-getting-outbid-by-all-cash-offers-bed26ec7
top news,1715277660,Extending Trump’s tax cuts could stick these 6 groups with a big bill,7365429,,,MarketWatch,The strategy of funding tax cuts with debt may no longer be feasible.,https://www.marketwatch.com/story/extending-trumps-tax-cuts-could-stick-these-6-groups-with-a-big-bill-73f05fd6
top news,1715279100,"‘Looking for a small miracle!’ This couple used a newspaper ad to find an affordable, accessible place to live.",7365438,,,MarketWatch,The couple found the statistical needle in a haystack — but the fix is temporary.,https://www.marketwatch.com/story/looking-for-a-small-miracle-this-couple-used-a-newspaper-ad-to-find-an-affordable-accessible-place-to-live-4a7493b0
top news,1715279280,Liberal lawmakers accuse nursing-home operators of greed,7365437,,,MarketWatch,"Lawmakers are scrutinizing nursing-home companies for executive pay, dividends and stock buybacks.",https://www.marketwatch.com/story/liberal-lawmakers-accuse-nursing-home-operators-of-greed-d3e60e31
top news,1715280420,Trump lawyers try to paint Stormy Daniels as being driven by greed — but it may not even matter,7365446,,,MarketWatch,The question of what motivated the adult-film star to divulge her story of a liaison with Trump may not be a crucial to his hush-money criminal trial.,https://www.marketwatch.com/story/trump-lawyers-try-to-paint-stormy-daniels-as-being-driven-by-greed-but-it-may-not-even-matter-5f770864
top news,1715280464,Tech sits out Thursday's rally as the S&P 500 inches closer to its March record,7365448,https://image.cnbcfm.com/api/v1/image/107397461-17123288132024-04-05t140721z_1692998973_rc2e07amvnla_rtrmadp_0_usa-stocks.jpeg?v=1712328852&w=1920&h=1080,,CNBC,"Every weekday, the Investing Club releases the Homestretch; an actionable afternoon update just in time for the last hour of trading.",https://www.cnbc.com/2024/05/09/tech-sits-out-thursdays-rally-as-sp-500-inches-closer-to-march-record.html
top news,1715280720,What Uniqlo’s ‘millennial Birkin’ bag going viral again says about shoppers right now,7365445,,,MarketWatch,"We’re broke, picky and carrying a lot of baggage.",https://www.marketwatch.com/story/what-uniqlos-millennial-birkin-bag-going-viral-again-says-about-shoppers-right-now-456d71b5
top news,1715281920,Why are millions of people paying for Robinhood Gold?,7365449,,,MarketWatch,A jump in paid subscriptions via Robinhood’s Gold program raises the question: are people willing to pay for ‘free’ trades.,https://www.marketwatch.com/story/why-are-millions-of-people-paying-for-robinhood-gold-c968a239
top news,1715284440,"Arm’s stock dips after earnings, but here’s the case for optimism",7365457,,,MarketWatch,"Analysts are encouraged about future royalty potential, judging by the performance of company’s licensing business",https://www.marketwatch.com/story/arms-stock-dips-after-earnings-but-heres-the-case-for-optimism-1b45b839
business,1715286153,"Promoters of Mike Tyson-Jake Paul Netflix fight offer $2 million VIP package as ticket, bettor interest spike",7365464,https://image.cnbcfm.com/api/v1/image/107412960-1715281406393-gettyimages-2068630408-tyson_paul_02_hj6yxzce.jpeg?v=1715281560&w=1920&h=1080,,CNBC,The boxing fight between Mike Tyson and Jake Paul is already sparking high ticket prices and significant bettor interest.,https://www.cnbc.com/2024/05/09/mike-tyson-jake-paul-netflix-fight-promoters-offer-2-million-vip-package-.html
top news,1715286840,"SoundHound’s losses exceed its revenue, but demand for voice AI is picking up",7365467,,,MarketWatch,The company raised the lower bound of its full-year forecast,https://www.marketwatch.com/story/soundhounds-losses-exceed-its-revenue-but-demand-for-voice-ai-is-picking-up-fe9d1b34
top news,1715287080,Bloom Energy sees ‘momentum’ for its alternative-energy products,7365466,,,MarketWatch,Bloom Energy kept intact its outlook for the year despite a quarterly miss.,https://www.marketwatch.com/story/bloom-energy-sees-momentum-for-its-alternative-energy-products-f320788a
top news,1715287500,Dropbox’s results get a break from investors after big selloff in February,7365486,,,MarketWatch,"After taking a big hit during its last round of earnings, shares of Dropbox Inc. rose on Thursday after the online-storage platform reported first-quarter results that topped Wall Street’s estimates.",https://www.marketwatch.com/story/dropboxs-results-get-a-break-from-investors-after-big-sell-off-in-february-297a8b4f
top news,1715287920,Global stocks are no longer a monolith. Why India and Japan ETFs are drawing investors into single-country funds in 2024.,7365485,,,MarketWatch,"U.S. investors are snapping up ETFs with a single country focus in 2024, dumping multinational funds and bypassing China’s market in favor of other emerging nations with stronger growth prospects.",https://www.marketwatch.com/story/global-stocks-are-no-longer-a-monolith-why-india-and-japan-etfs-are-drawing-investors-into-single-country-funds-in-2024-6926d715
top news,1715288820,Unity names a permanent CEO while reporting better-than-expected results,7365487,,,MarketWatch,Unity executives say the “portfolio and cost reset that we started a few months ago is completed.”,https://www.marketwatch.com/story/unity-names-a-permanent-ceo-while-reporting-better-than-expected-results-23c711d9
top news,1715289600,These tips for investing in mutual funds and ETFs keep your portfolio in step,7365489,,,MarketWatch,"Plus: Encounters with risk management, gold holdings and greedy financial advisers.",https://www.marketwatch.com/story/these-tips-for-investing-in-mutual-funds-and-etfs-keep-your-portfolio-in-step-606f3bc0
top news,1716483180,"Norfolk Southern agrees to settlement of more than $300 million with federal government over East Palestine, Ohio, derailment",7369469,,,MarketWatch,"Norfolk Southern has reached a settlement with the federal government over last year’s derailment of one of the company’s trains in East Palestine, Ohio.",https://www.marketwatch.com/story/norfolk-southern-agrees-to-settlement-of-more-than-300-million-with-federal-government-over-east-palestine-ohio-derailment-e2a5f63e
top news,1716483180,Subprime auto delinquencies fell in April — but it isn’t all good news,7369468,,,MarketWatch,This year’s seasonal improvement appears worse than in previous years.,https://www.marketwatch.com/story/subprime-auto-delinquencies-fell-in-april-but-it-isnt-all-good-news-1bacee09
top news,1716484210,"Sudden container crunch sends ocean freight rates soaring, setting off global trade alarm bells",7369480,https://image.cnbcfm.com/api/v1/image/106828297-1611290268960-gettyimages-813614948-AFP_QJ94Q.jpeg?v=1611290340&w=1920&h=1080,,CNBC,"Ocean freight spot rates are experiencing a sudden, surprise spike as a container crunch in peak shipping season roils global trade and could hit the consumer.",https://www.cnbc.com/2024/05/23/a-sudden-container-crunch-is-sending-ocean-freight-rates-soaring.html
top news,1716484631,36% of Americans say real estate is the best long-term investment—financial pros say they may be wrong,7369481,https://image.cnbcfm.com/api/v1/image/107418699-1716399284145-gettyimages-2149715366-pi-3048554.jpeg?v=1716399500&w=1920&h=1080,,CNBC,"In a new poll, 36% of Americans said real estate was the top option for long-term investment, while 22% chose stocks and mutual funds.",https://www.cnbc.com/2024/05/23/long-term-investments-real-estate-versus-stocks.html
top news,1716484920,Stocks are holding their own at these levels,7369476,,,MarketWatch,The market seems to be trying to gather momentum for another push higher.,https://www.marketwatch.com/story/stocks-are-holding-their-own-at-these-levels-02216a1f
top news,1716485880,"We have $4,000 a month in retirement income — and want to put $200,000 toward an annuity. Is this a wise decision?",7369485,,,MarketWatch,“We hope we are headed in the right direction.”,https://www.marketwatch.com/story/we-have-4-000-a-month-in-retirement-income-and-want-to-put-200-000-toward-an-annuity-is-this-a-wise-decision-046665fe
top news,1716486180,"Yikes! Gold’s $2,400 price tag is even higher than you think.",7369484,,,MarketWatch,"This year, gold has proven a better investment than stocks, bonds or real estate.",https://www.marketwatch.com/story/yikes-golds-2-400-price-tag-is-even-higher-than-you-think-d418a018
top news,1716487500,"Boeing’s cash-flow woes hit company’s bonds, raising fears of a debt downgrade",7369498,,,MarketWatch,"Boeing says it could end 2024 with negative cash flow, stunning investors.",https://www.marketwatch.com/story/boeings-cash-flow-woes-hit-companys-bonds-raising-fears-of-a-debt-downgrade-9cf332ae
top news,1716487920,Why Snowflake’s stock is falling despite a boost to guidance,7369497,,,MarketWatch,Bernstein worries that “expectations may creep too high for next quarter” and says the AI messaging looks murky.,https://www.marketwatch.com/story/why-snowflakes-stock-is-falling-despite-a-boost-to-guidance-4f3a72ca
top news,1716488341,DuPont's split into three companies is a win for shareholders: Here's the math,7369506,https://image.cnbcfm.com/api/v1/image/105563405-1541714356942img_1841.jpg?v=1541714426&w=1920&h=1080,,CNBC,"By separating these businesses into individual companies, the market should apply multiples closer to their peers and well above DuPont's current valuation.",https://www.cnbc.com/2024/05/23/duponts-split-into-3-is-a-win-for-shareholders-heres-the-math.html
top news,1716488820,"When it comes to Ticketmaster, Pearl Jam was decades ahead of the Justice Department",7369504,,,MarketWatch,"The rock band went to war with the ticketing giant in the 1990s and lost — but its argument has been vindicated, in part, by the DOJ’s antitrust action.",https://www.marketwatch.com/story/when-it-came-to-ticketmaster-pearl-jam-was-decades-ahead-of-the-justice-department-5cdd4a52
top news,1716488820,Lululemon’s stock keeps falling. But one analyst says the market is wrong.,7369503,,,MarketWatch,"Lululemon investors are suffering through the longest losing streak for the yoga gear maker’s stock in a year, but BofA Securities tried to reassure them by saying the shares of the “best-in-class retailer” are being mispriced.",https://www.marketwatch.com/story/lululemons-stock-keeps-falling-but-one-analyst-says-the-market-is-wrong-7d0309aa
top news,1716490280,Nearly half of Americans say having a college degree is less important now than it was 20 years ago,7369518,https://image.cnbcfm.com/api/v1/image/107419314-1716479833982-gettyimages-1481914406-1066392449.jpeg?v=1716479869&w=1920&h=1080,,CNBC,The escalating cost of college and ballooning student debt have influenced the shift in attitudes about higher education.,https://www.cnbc.com/2024/05/23/nearly-half-of-americans-say-college-degree-is-less-important-now-than-it-was-20-years-ago.html
top news,1716490320,"‘Green’ tech and EVs will lead to ‘huge’ shift in metals demand, analyst says",7369516,,,MarketWatch,"The world’s transition toward so-called “green” technologies, such as electric vehicles and battery storage, is set to significantly boost demand for metals such as copper, aluminum, cobalt, and lithium over the next two decades.",https://www.marketwatch.com/story/green-tech-and-evs-will-lead-to-huge-shift-in-metals-demand-analyst-says-4369d53d
top news,1716491220,"Trump may be ‘positioned to win’ because swing-state voters dislike ‘Bidenomics,’ Cook Political Report says",7369521,,,MarketWatch,"The 2024 White House race is close but presumptive Republican nominee Donald Trump appears to have the edge at the moment thanks in large part to swing-state voters who are frustrated with President Joe Biden’s handling of the U.S. economy, said analysts at the nonpartisan Cook Political Report on Thursday as they rolled out a new poll.",https://www.marketwatch.com/story/trump-may-be-positioned-to-win-because-swing-state-voters-dislike-bidenomics-cook-political-report-says-3081bdca
top news,1716491400,Morgan Stanley’s James Gorman stepping down as executive chair by year-end,7369520,,,MarketWatch,Gorman was chief executive of the bank for 14 years before retiring on Jan. 1.,https://www.marketwatch.com/story/morgan-stanleys-james-gorman-stepping-down-as-executive-chair-by-year-end-001f88c8
top news,1716493211,Norfolk Southern agrees to $310 million federal settlement over Ohio train derailment,7369528,https://image.cnbcfm.com/api/v1/image/107419310-1716479690589-gettyimages-1247223723-AA_17022023_1071162.jpeg?v=1716479780&w=1920&h=1080,,CNBC,The company will pay a $15 million fine for alleged violations of the Clean Water Act as part of the federal settlement.,https://www.cnbc.com/2024/05/23/norfolk-southern-agrees-to-310-million-settlement-over-train-derailment-east-palestine-ohio.html
top news,1716493260,The stock market’s entire return rests on a surprisingly small number of days,7369527,,,MarketWatch,Day traders have an almost impossible task ahead of them,https://www.marketwatch.com/story/the-stock-markets-entire-return-rests-on-a-surprisingly-small-number-of-days-ceca0043
top news,1716493380,"The average concert ticket hit $120 last year, but the Live Nation antitrust case may not make them cheaper",7369533,,,MarketWatch,"The U.S. Department of Justice is suing to break up Live Nation Entertainment, the parent company of Ticketmaster, for allegedly cranking up fans’ costs by controlling the concert industry.",https://www.marketwatch.com/story/the-average-concert-ticket-hit-120-last-year-but-the-live-nation-antitrust-case-may-not-make-them-cheaper-92e06316
top news,1716493461,Nvidia stock keeps hitting records. Can investors with little to no shares still buy?,7369536,https://image.cnbcfm.com/api/v1/image/107389327-1710851829405-gettyimages-2087339332-AFP_34LQ6A9.jpeg?v=1716487206&w=1920&h=1080,,CNBC,The answer to that question is not an easy yes or no because of several variables.,https://www.cnbc.com/2024/05/23/nvidia-keeps-hitting-records-can-investors-still-buy-the-stock.html
top news,1716493680,Dow transportation stocks are ‘area of potential concern’ for stock-market bulls,7369532,,,MarketWatch,"In a U.S. stock market that has risen to fresh records this week, the Dow Jones Transportation Index stands out for idling since 2021, according to Yardeni Research.",https://www.marketwatch.com/story/dow-transportation-stocks-are-area-of-potential-concern-for-stock-market-bulls-de677d29
top news,1716494880,"Intuit raises full-year forecast, and says AI is helping",7369537,,,MarketWatch,"Intuit Inc., the tech company behind TurboTax filing software and the personal-finance site Credit Karma, raised its full-fiscal-year profit and sales outlook on Thursday, following third-quarter results that topped Wall Street’s expectations.",https://www.marketwatch.com/story/intuit-raises-full-year-forecast-and-says-ai-is-helping-31459feb
top news,1716495300,Workday’s stock falls as ‘elevated sales scrutiny’ drives outlook cut,7369548,,,MarketWatch,Workday moved its full-year margin target higher but cut expectations for subscription revenue.,https://www.marketwatch.com/story/workdays-stock-falls-as-elevated-sales-scrutiny-drives-outlook-cut-389238ca
top news,1716496440,"Ross Stores raises profit forecast, even as higher prices hit lower-income shoppers",7369550,,,MarketWatch,"Shares of Ross Stores Inc. rallied in extended trading Thursday after the discount clothing chain raised its full-year profit forecast, even as higher prices continue to hit its low- to middle-income shoppers.",https://www.marketwatch.com/story/ross-stores-raises-profit-forecast-even-as-higher-prices-hit-lower-income-shoppers-d334f74e
top news,1716496980,Nvidia’s stock surge at odds with the S&P 500 — to a degree not seen in 8 years,7369549,,,MarketWatch,"Nvidia has been a big driver of the market over the past year. But its might wasn’t enough on Thursday, as the chip stock saw big gains while major indexes racked up notable declines.",https://www.marketwatch.com/story/nvidias-stock-surge-at-odds-with-the-s-p-500-to-a-degree-not-seen-in-8-years-c49022f8
top news,1716497760,Deckers’ stock rises as sales of Hoka sneakers keep climbing,7369554,,,MarketWatch,"Deckers Outdoor Corp., maker of hit Hoka sneakers and in-again Ugg boots, zoomed past Wall Street’s expectations for its fiscal fourth quarter, thanks to big sales gains for the two shoe brands, and the stock rallied more than 7% after hours.",https://www.marketwatch.com/story/deckers-stock-rises-as-sales-of-hoka-sneakers-keep-climbing-36883886
top news,1716498120,"HPV vaccine can have big benefits for men, research shows",7369555,,,MarketWatch,"A vaccine that’s widely known to help protect women from cervical cancer can also offer big health benefits for men, new research shows.",https://www.marketwatch.com/story/hpv-vaccine-can-have-big-benefits-for-men-research-shows-94014795
business,1716498578,Frontier Airlines CEO urges crackdown of 'rampant abuse' of airport wheelchair service,7369556,https://image.cnbcfm.com/api/v1/image/107368574-1706906828054-gettyimages-1237259507-widak-cancunin211208_npAoh.jpeg?v=1706906983&w=1920&h=1080,,CNBC,"Frontier Airlines CEO said he had seen flights where 20 people were brought to the plane with wheelchairs, but only three wheelchairs were used upon arrival.",https://www.cnbc.com/2024/05/23/frontier-airlines-ceo-passengers-abuse-airport-wheelchair-service.html
top news,1716499440,Crypto’s Washington win streak continues as ether ETF debut nears. Here’s what it means for markets.,7369562,,,MarketWatch,U.S. regulators took a major step forward Thursday toward green-lighting a spot ether exchange-traded product that could potentially lead to mainstream adoption of the world’s second-most-popular cryptocurrency.,https://www.marketwatch.com/story/cryptos-washington-win-streak-continues-as-ether-etf-debut-nears-heres-what-it-means-for-markets-65ad17b0
top news,1716499620,Dow falls out of bed. Why stocks were vulnerable to a pullback after new highs.,7369561,,,MarketWatch,Stock-market investors couldn’t shake off worries about the Fed’s next rate move despite blowout earnings from Nvidia Corp.,https://www.marketwatch.com/story/dow-falls-out-of-bed-why-stocks-were-vulnerable-to-a-pullback-after-new-highs-3b95384c
top news,1716501240,Copper is the metal of the moment. What ETF investors need to know before chasing the commodity rally.,7369570,,,MarketWatch,"In this edition, we look at some of the copper-related ETFs that hit all-time highs earlier this week, driven by the base metal’s surge to record territory.",https://www.marketwatch.com/story/copper-is-the-metal-of-the-moment-what-etf-investors-need-to-know-before-chasing-the-commodity-rally-90c288c9
top news,1716503631,Jim Cramer warns against trading Nvidia after blowout quarter,7369579,https://image.cnbcfm.com/api/v1/image/104572862-IMG_3282-jim-cramer.jpg?v=1693437305&w=1920&h=1080,,CNBC,"CNBC's Jim Cramer on Thursday reminded investors he thinks it's unwise to trade Nvidia, saying they should keep the AI darling.",https://www.cnbc.com/2024/05/23/jim-cramer-warns-against-trading-nvidia-after-blowout-quarter.html
top news,1716504581,"Gildan's board abruptly resigns ahead of annual meeting, handing control to activist",7369578,https://image.cnbcfm.com/api/v1/image/107389718-1710882818099-gettyimages-1850588853-GILDAN_BOARD.jpeg?v=1710882873&w=1920&h=1080,,CNBC,Glenn Chamandy is returning to the apparel supplier he founded after a mass board resignation cleared the way for activist Browning West to take control.,https://www.cnbc.com/2024/05/23/gildan-browning-west-chamandy-resigns.html
top news,1716505080,Verastem shares surge more than 50% after pancreatic-cancer treatment study data,7369582,,,MarketWatch,Shares of Verastem rose late Thursday after interim data from the company’s trial evaluating a combination therapies to treat pancreatic cancer showed a high overall response rate.,https://www.marketwatch.com/story/verastem-shares-surge-51-after-pancreatic-cancer-treatment-study-data-67c05443
top news,1716505560,J.P. Morgan Securities to pay $200 million to settle CFTC charges of supervision failures,7369581,,,MarketWatch,The Commodity Futures Trading Commission on Thursday said it simultaneously filed and settled charges against J.P. Morgan Securities LLC.,https://www.marketwatch.com/story/cftc-j-p-morgan-securities-settle-charges-of-supervision-failures-634d28f1
top news,1716505680,U.K. consumer confidence improves as inflation cools further,7369580,,,MarketWatch,"Confidence among U.K. consumers rose a little in May, with easing inflation and the expectation of falling Bank of England interest rates set to boost Britons’ spending power.",https://www.marketwatch.com/story/u-k-consumer-confidence-improves-as-inflation-cools-further-7321dde5
top news,1716508437,Charles Schwab CEO says inflation is the 'No.1 concern' among investors,7369670,https://image.cnbcfm.com/api/v1/image/102483712-166415240.jpg?v=1716499661&w=1920&h=1080,,CNBC,"In a Thursday interview with CNBC's Jim Cramer, Charles Schwab CEO Walt Bettinger said inflation is clients' most pressing concern.",https://www.cnbc.com/2024/05/23/charles-schwab-ceo-says-inflation-is-number-one-concern-for-investors.html
top news,1716534148,Canva goes after Adobe users with work tools to speed up growth,7369890,https://data.bloomberglp.com/company/sites/2/2019/01/logobbg-wht.png,,Bloomberg,"Canva introduces new enterprise design tools to compete with Adobe, aiming to attract high-value customers and boost revenue.",https://www.bloomberg.com/news/articles/2024-05-23/canva-goes-after-adobe-users-with-work-tools-to-speed-up-growth
top news,1716536143,"Fliers are freaking out over safety after Boeing, Singapore air mishaps",7369891,https://data.bloomberglp.com/company/sites/2/2019/01/logobbg-wht.png,,Bloomberg,"High-profile airline accidents spark public concern, but statistics show flying remains safer than driving.",https://www.bloomberg.com/news/articles/2024-05-23/boeing-singapore-mishaps-spur-surge-in-web-searches-on-flight-safety
top news,1716544801,Wells Fargo goes on quiet hiring spree to expand from lending. What it means for the stock,7369668,https://image.cnbcfm.com/api/v1/image/107398743-17126785462020-03-18t000000z_260167136_hp1eg3i02rnh3_rtrmadp_0_health-coronavirus-banks.jpeg?v=1712678637&w=1920&h=1080,,CNBC,Wells Fargo is branching out from its roots.,https://www.cnbc.com/2024/05/24/wells-fargo-hiring-spree-to-boost-investment-banking-improves-our-stock-outlook.html
top news,1716551700,LyondellBasell’s dividend hike boosts yield to nearly 4 times the S&P 500’s,7369663,,,MarketWatch,"LyondellBasell raised its dividend Friday, extending the chemicals and plastics-resins company’s position as having the highest yielding stock among its materials-sector peers.",https://www.marketwatch.com/story/lyondellbasells-dividend-hike-boosts-yield-to-nearly-4-times-the-s-p-500s-3abff3b4
top news,1716551820,"AI could be masking a weak consumer sector, warns this stock market strategist",7369662,,,MarketWatch,"If consumer weakness persists into this summer, tech strength may not be compensate, says BTIG’s chief market technician Jonathan Krinsky.",https://www.marketwatch.com/story/ai-could-be-masking-a-weak-consumer-sector-warns-this-stock-market-strategist-e20a8ca8
top news,1716552001,FLiRT variants may lead to a Covid surge this summer: 7 ways to boost your immune system,7369759,https://image.cnbcfm.com/api/v1/image/107419512-1716496376579-gettyimages-1490913705-mrt_0470.jpeg?v=1716496423&w=1920&h=1080,,CNBC,The FLiRT variants may lead to a spike in Covid cases this summer. Here are a few ways that a doctor recommends strengthening your immune system.,https://www.cnbc.com/2024/05/24/covid-flirt-variants-7-ways-to-boost-your-immune-system.html
top news,1716552120,"Copper prices to quadruple on surging green demand, legendary oil trader Pierre Andurand says",7369661,,,MarketWatch,"Hedge fund manager Pierre Andurand said copper prices could surge to heights of $40,000 a ton as soaring demand outstrips supply",https://www.marketwatch.com/story/copper-prices-to-quadruple-on-surging-green-demand-legendary-oil-trader-pierre-andurand-says-86022569
top news,1716553020,Deckers Outdoor praised as ‘one of the strongest names’ by Wedbush,7369660,,,MarketWatch,Analyst Tom Nikic hikes Deckers Outdoor’s price target after retailer posts strong results and hikes profit view.,https://www.marketwatch.com/story/deckers-outdoor-praised-as-one-of-the-strongest-names-by-wedbush-6dc08628
top news,1716554040,U.S. durable goods rise for third straight month in April,7369659,,,MarketWatch,"Orders for durable goods rose 0.7% in April, for the third straight monthly gain, the Commerce Department said Friday.",https://www.marketwatch.com/story/u-s-durable-goods-rise-for-third-straight-month-in-april-12f44bfb
top news,1716554520,Elon Musk denies report SpaceX may sell some of its shares amid $200 billion valuation,7369658,,,MarketWatch,"The aerospace company has “no need for additional capacity” and will buy back shares, said SpaceX CEO and founder Elon Musk.",https://www.marketwatch.com/story/elon-musk-denies-report-spacex-may-make-tender-offer-with-200-billion-valuation-eadb4e0f
top news,1716555540,Cathie Wood sees a Great Depression-like search for safety in the stock market,7369729,,,MarketWatch,ARK Invest CEO Cathie Wood says there are Great Depression parallels in markets right now.,https://www.marketwatch.com/story/cathie-wood-sees-a-great-depression-like-search-for-safety-in-the-stock-market-0119ed4e
top news,1716555601,The number of Americans who say they're 'doing OK financially' drops to 4-year low—here's why,7369730,https://image.cnbcfm.com/api/v1/image/107419443-1716489230804-GettyImages-1861008694.jpg?v=1716489298&w=1920&h=1080,,CNBC,"Americans are increasingly going into debt to cover the rising costs of inflation, which they say is the biggest challenge in making ends meet.",https://www.cnbc.com/2024/05/24/why-americans-feel-worse-off-financially.html
top news,1716557016,Jim Cramer's top 10 things to watch in the stock market Friday,7369763,https://image.cnbcfm.com/api/v1/image/107200468-1677528554271-NUP_200782_00153.jpg?v=1692298921&w=1920&h=1080,,CNBC,Wall Street was headed for a higher open Friday following a late-day selloff in the prior session.,https://www.cnbc.com/2024/05/24/jim-cramers-top-10-things-to-watch-in-the-stock-market-friday.html
top news,1716557160,Treasury yields turn higher after U.S. durable-goods orders rise again,7369735,,,MarketWatch,"Rates on U.S. government debt were trading slightly higher in a shortened trading session on Friday, after durable-goods orders jumped for a third straight month.",https://www.marketwatch.com/story/treasury-yields-hold-steady-ahead-of-u-s-durable-goods-orders-63da8664
top news,1716557220,"Ozempic cuts kidney-disease risks, research finds",7369734,,,MarketWatch,"Novo Nordisk’s diabetes drug Ozempic reduces the risk of kidney failure and death in patients who have both Type 2 diabetes and chronic kidney disease, according to new research published Friday.",https://www.marketwatch.com/story/ozempic-cuts-kidney-disease-risks-research-finds-458eb9a8
top news,1716557340,AMC and GameStop shares rally after registering biggest declines in a week,7369733,,,MarketWatch,Shares of AMC Entertainment Holdings Inc. and GameStop Corp. were rallying in premarket trading Friday after registering their biggest declines in a week during Thursday’s session. Both stocks saw massive volatility last week amid a meme-stock rally fueled by the return of trader Roaring Kitty to social media.,https://www.marketwatch.com/story/amc-and-gamestop-shares-rally-after-registering-biggest-declines-in-a-week-145733ee
top news,1716557820,Workday earnings add to view that chip stocks trump software stocks now,7369743,,,MarketWatch,Workday’s stock is falling as analysts wonder whether the recent guidance cut is the final one.,https://www.marketwatch.com/story/workday-earnings-add-to-view-that-chip-stocks-trump-software-stocks-now-7b89580e
top news,1716558180,"‘Are they cheap?’ I’m taking a trip with two friends for Memorial Day. I’m spending $90 on gas, and neither offered to chip in. What should I do?",7369742,,,MarketWatch,"“I’m not sure if I’d describe them as ‘ride or die,’ but we are good buddies.”",https://www.marketwatch.com/story/are-they-cheap-im-taking-a-trip-with-two-friends-for-memorial-day-im-spending-90-on-gas-and-neither-offered-to-chip-in-what-should-i-do-b8038cd9
top news,1716558780,Wall Street ponders what happens to booming private credit market when you-know-what hits the fan,7369758,https://image.cnbcfm.com/api/v1/image/107308238-1695910751416-IMG_6302.jpg?v=1695911050&w=1920&h=1080,,CNBC,The CEO of one of the largest private-credit firms defended the industry and how it will act in times of stress.,https://www.cnbc.com/2024/05/24/wall-street-ponders-what-happens-to-booming-private-credit-market-when-you-know-what-hits-the-fan.html
top news,1716558780,"Watch out for this ‘contrarian’ sell signal for stocks, says Bank of America",7369755,,,MarketWatch,"Global breadth is rising — and that could be a warning for stock market investors, says Bank of America.",https://www.marketwatch.com/story/watch-out-for-this-contrarian-sell-signal-for-stocks-says-bank-of-america-dc87e812
top news,1716559500,SunPower terminates its chief operating officer a year after she was hired,7369761,,,MarketWatch,SunPower disclosed Friday that Chief Operating Officer Jennifer Johnston has been terminated by the solar-panel maker’s board of directors.,https://www.marketwatch.com/story/sunpower-terminates-its-chief-operating-officer-a-year-after-she-was-hired-3f82ab5f
top news,1716559800,U.S. consumer sentiment darkens in May on worries of higher inflation,7369760,,,MarketWatch,Final May reading of 69.1 was a slight improvement from preliminary estimate of 67.4,https://www.marketwatch.com/story/u-s-consumer-sentiment-darkens-in-may-on-worries-of-higher-inflation-91ce4a21
top news,1716559879,Your student loan payment could get cut in half this summer—here's what to know,7369762,https://image.cnbcfm.com/api/v1/image/107371767-1707507972706-gettyimages-1444443859-be3i1818.jpeg?v=1716497207&w=1920&h=1080,,CNBC,The Saving on a Valuable Education student loan repayment plan rolled out last year. But it's getting even more affordable for borrowers beginning this July.,https://www.cnbc.com/2024/05/24/save-plan-student-loan-payments-could-get-cut-in-half-in-july.html
top news,1716560400,Oil prices edge higher after 4-day losing streak,7369765,,,MarketWatch,"Oil futures inch higher Friday, but are on track to notch losses for the week.",https://www.marketwatch.com/story/oil-prices-on-track-for-5-day-losing-streak-b0dd579c
